Soum d'Ech Outer,24.17261145,2.027934134,2.027934134,L-01
Soum d'Ech Outer,25.86145955,2.03530413,2.03530413,L-02
Soum d'Ech Outer,25.92487655,2.035608176,2.035608176,L-03
Soum d'Ech Outer,24.83302472,2.030648871,2.030648871,L-04
Soum d'Ech Outer,25.8395729,2.035199654,2.035199654,L-05
Soum d'Ech Outer,23.72126295,2.026202906,2.026202906,L-06
Soum d'Ech Outer,25.15618032,2.032055644,2.032055644,L-07
Soum d'Ech Outer,25.03048013,2.031502331,2.031502331,L-08
Soum d'Ech Outer,25.88220422,2.035403371,2.035403371,L-09
Soum d'Ech Outer,21.40570339,2.018915624,2.018915624,L-10
Soum d'Ech Inner,28.05928045,2.046983148,2.046983148,L-11
Soum d'Ech Inner,26.25378932,2.037216663,2.037216663,L-12
Soum d'Ech Inner,22.25475901,2.021276836,2.021276836,L-13
Soum d'Ech Inner,26.02537619,2.03609404,2.03609404,L-14
Soum d'Ech Inner,28.45330225,2.04932387,2.04932387,L-15
Soum d'Ech Inner,23.2962044,2.024664928,2.024664928,L-16
Soum d'Ech Outer,29.325443,2.054769301,2.054769301,L-17
Soum d'Ech Outer,26.43433555,2.038122049,2.038122049,L-18
Soum d'Ech Outer,27.19956969,2.042135628,2.042135628,L-19
Soum d'Ech Outer,25.52056548,2.033703509,2.033703509,L-20
Soum d'Ech Outer,28.81143158,2.051515964,2.051515964,L-21
Soum d'Ech Outer,23.48364595,2.02533208,2.02533208,L-22
Soum d'Ech Outer,15.29665549,2.012636059,2.012636059,L-23
Soum d'Ech Inner,23.09222828,2.023958778,2.023958778,L-24
Soum d'Ech Inner,25.88450979,2.035414414,2.035414414,L-25
Soum d'Ech Inner,24.07289791,2.02754298,2.02754298,L-26
Soum d'Ech Inner,27.83465393,2.045682153,2.045682153,L-27
Soum d'Ech Outer,23.64337712,2.02591438,2.02591438,L-28
Soum d'Ech Outer,24.40057688,2.028846873,2.028846873,L-29
Soum d'Ech Outer,27.59438231,2.044317472,2.044317472,L-30
Soum d'Ech Outer,24.95365017,2.031167967,2.031167967,L-31
Soum d'Ech Outer,25.44859015,2.033372845,2.033372845,L-32
Soum d'Ech Outer,24.05740704,2.027482654,2.027482654,L-33
Soum d'Ech Outer,24.33262076,2.028572098,2.028572098,L-34
Soum d'Ech Inner,28.22424634,2.047954066,2.047954066,L-35
Soum d'Ech Inner,26.48689012,2.038388582,2.038388582,L-36
Soum d'Ech Inner,21.70999847,2.019720358,2.019720358,L-37
Soum d'Ech Inner,25.9976294,2.035959405,2.035959405,L-38
Soum d'Ech Inner,26.80706268,2.040041409,2.040041409,L-39
Soum d'Ech Inner,26.09829418,2.036449653,2.036449653,L-40
Soum d'Ech Inner,17.63266325,2.012809359,2.012809359,L-41
Soum d'Ech Inner,20.94230905,2.01777937,2.01777937,L-42
Soum d'Ech Inner,27.35778839,2.043000931,2.043000931,L-43
Soum d'Ech Inner,24.09503711,2.027629402,2.027629402,L-44
Soum d'Ech Inner,28.42765746,2.049169257,2.049169257,L-45
Soum d'Ech Inner,23.24077769,2.024470997,2.024470997,L-46
Soum d'Ech Inner,22.88918571,2.023276429,2.023276429,L-47
Soum d'Ech Inner,24.82064255,2.030595992,2.030595992,L-48
Soum d'Ech Inner,25.65339772,2.034320431,2.034320431,L-49
Soum d'Ech Inner,26.27820743,2.037338182,2.037338182,L-50
Soum d'Ech Outer,23.80698557,2.026523943,2.026523943,L-51
Soum d'Ech Outer,26.27239237,2.037309216,2.037309216,L-52
Soum d'Ech Outer,24.7239554,2.03018568,2.03018568,L-53
Soum d'Ech Outer,23.33210568,2.024791358,2.024791358,L-54
Soum d'Ech Outer,25.55602483,2.033867349,2.033867349,L-55
Soum d'Ech Outer,12.47442938,2.016109662,2.016109662,L-56
Soum d'Ech Outer,28.01450597,2.046721883,2.046721883,L-57
Soum d'Ech Outer,21.54974809,2.019290777,2.019290777,L-58
Soum d'Ech Outer,26.4740377,2.038323276,2.038323276,L-59
Soum d'Ech Outer,19.06938049,2.014287697,2.014287697,L-60
Soum d'Ech Outer,18.45573852,2.013528588,2.013528588,L-61
Soum d'Ech Outer,18.13222334,2.013205013,2.013205013,L-62
Soum d'Ech Outer,20.14815445,2.016083042,2.016083042,L-63
Soum d'Ech Outer,30.13887784,2.060174391,2.060174391,L-64
Soum d'Ech Outer,22.74288098,2.022797489,2.022797489,L-65
Soum d'Ech Outer,23.65762769,2.025966946,2.025966946,L-66
Soum d'Ech Outer,28.31791884,2.048511204,2.048511204,L-67
Soum d'Ech Outer,27.25779516,2.042452655,2.042452655,L-68
Soum d'Ech Outer,26.25843935,2.037239782,2.037239782,L-69
Soum d'Ech Outer,28.67618022,2.050680881,2.050680881,L-70
Soum d'Ech Outer,13.14927255,2.014913135,2.014913135,L-71
Soum d'Ech Outer,26.40399904,2.037968809,2.037968809,L-72
Soum d'Ech Outer,25.121039,2.031900174,2.031900174,L-73
Soum d'Ech Outer,30.73670391,2.064346065,2.064346065,L-74
Soum d'Ech Outer,26.39816748,2.037939403,2.037939403,L-75
Soum d'Ech Outer,28.15503154,2.047545104,2.047545104,L-76
Soum d'Ech Outer,27.63873457,2.044567284,2.044567284,L-77
Soum d'Ech Outer,28.17566325,2.047666767,2.047666767,L-78
Soum d'Ech Outer,27.0087937,2.041108404,2.041108404,L-79
Soum d'Ech Outer,27.2435288,2.042374826,2.042374826,L-80
Soum d'Ech Outer,29.41273376,2.055334293,2.055334293,L-81
Soum d'Ech Outer,28.35446823,2.048729732,2.048729732,L-82
Soum d'Ech Outer,28.75974148,2.051195781,2.051195781,L-83
Soum d'Ech Outer,27.91543679,2.046147233,2.046147233,L-84
Soum d'Ech Outer,26.38417484,2.037868913,2.037868913,L-85
Soum d'Ech Inner,27.71435546,2.044995406,2.044995406,L-86
Soum d'Ech Inner,28.84715755,2.051738008,2.051738008,L-87
Soum d'Ech Inner,26.80706268,2.040041409,2.040041409,L-88
Soum d'Ech Inner,27.12126414,2.04171186,2.04171186,L-89
Soum d'Ech Inner,26.84592186,2.040245405,2.040245405,L-90
Soum d'Ech Inner,27.55845354,2.044115801,2.044115801,L-91
Soum d'Ech Inner,25.34141501,2.032885182,2.032885182,L-92
Soum d'Ech Inner,29.01879638,2.052813275,2.052813275,L-93
Soum d'Ech Inner,27.1615861,2.0419297,2.0419297,L-94
Soum d'Ech Inner,29.23086424,2.054161229,2.054161229,L-95
Soum d'Ech Inner,23.83669743,2.026636066,2.026636066,L-96
Soum d'Ech Inner,25.63963799,2.034256124,2.034256124,L-97
Soum d'Ech Outer,23.64776143,2.025930541,2.025930541,L-98
Soum d'Ech Outer,25.98260714,2.03588667,2.03588667,L-99
Soum d'Ech Inner,18.47426868,2.013548725,2.013548725,L-100
Tallada ,3.836257637,2.051445358,2.051445358,T-01
Tallada ,2.432898424,2.060616595,2.060616595,T-02
Tallada ,3.117641817,2.056024811,2.056024811,T-03
Tallada ,3.580312829,2.053048171,2.053048171,T-04
Tallada ,4.590953236,2.046901788,2.046901788,T-05
Tallada ,5.820542772,2.040087032,2.040087032,T-06
Tallada ,5.213785016,2.043358462,2.043358462,T-07
Tallada ,4.590953236,2.046901788,2.046901788,T-08
Tallada ,3.673149388,2.052463182,2.052463182,T-09
Tallada ,4.141681137,2.049573682,2.049573682,T-10
Tallada ,3.41744643,2.054084366,2.054084366,T-11
Tallada ,3.673149388,2.052463182,2.052463182,T-12
Tallada ,3.533619021,2.053343955,2.053343955,T-13
Tallada ,1.580236371,2.066643418,2.066643418,T-14
Tallada ,1.713747295,2.065677205,2.065677205,T-15
Tallada ,2.842474902,2.057843361,2.057843361,T-16
Tallada ,3.580312829,2.053048171,2.053048171,T-17
Tallada ,2.432898424,2.060616595,2.060616595,T-18
Tallada ,3.486974307,2.053640467,2.053640467,T-19
Tallada ,2.728095833,2.058609837,2.058609837,T-20
Tallada ,2.546517965,2.059839335,2.059839335,T-21
Tallada ,3.603329349,2.052902754,2.052902754,T-22
Tallada ,3.696214136,2.052318482,2.052318482,T-23
Tallada ,4.972810981,2.044707172,2.044707172,T-24
Tallada ,3.51063863,2.053489908,2.053489908,T-25
Tallada ,4.16499083,2.049432673,2.049432673,T-26
Tallada ,2.659746268,2.059070816,2.059070816,T-27
Tallada ,2.91110679,2.057386419,2.057386419,T-28
Tallada ,3.486974307,2.053640467,2.053640467,T-29
Tallada ,3.719990364,2.052169585,2.052169585,T-30
Tallada ,3.071432199,2.056327696,2.056327696,T-31
Tallada ,3.325142868,2.054677234,2.054677234,T-32
Tallada ,1.825537564,2.064874604,2.064874604,T-33
Tallada ,2.796550865,2.058150363,2.058150363,T-34
Tallada ,6.287234014,2.037692507,2.037692507,T-35
Tallada ,3.325142868,2.054677234,2.054677234,T-36
Tallada ,4.448510847,2.047738417,2.047738417,T-37
Tallada ,3.048689917,2.056477135,2.056477135,T-38
Tallada ,1.981980611,2.063761254,2.063761254,T-39
Tallada ,3.025959288,2.056626742,2.056626742,T-40
Tallada ,3.117641817,2.056024811,2.056024811,T-41
Tallada ,5.044821716,2.044301195,2.044301195,T-42
Tallada ,2.957149627,2.057081123,2.057081123,T-43
Tallada ,4.141681137,2.049573682,2.049573682,T-44
Tallada ,3.650096625,2.05260806,2.05260806,T-45
Tallada ,3.140419483,2.055875886,2.055875886,T-46
Tallada ,5.286188283,2.042958713,2.042958713,T-47
Tallada ,5.601065195,2.041249765,2.041249765,T-48
Tallada ,3.025959288,2.056626742,2.056626742,T-49
Tallada ,4.519674872,2.047319218,2.047319218,T-50
Tallada ,4.000671709,2.050432257,2.050432257,T-51
Tallada ,4.471982358,2.047599887,2.047599887,T-52
Tallada ,4.000671709,2.050432257,2.050432257,T-53
Tallada ,3.696214136,2.052318482,2.052318482,T-54
Tallada ,4.638773889,2.046623104,2.046623104,T-55
Tallada ,2.751358695,2.058453447,2.058453447,T-56
Tallada ,4.685931253,2.046349364,2.046349364,T-57
Tallada ,3.803307655,2.051649947,2.051649947,T-58
Tallada ,3.348027348,2.054529868,2.054529868,T-59
Tallada ,2.713049891,2.058711124,2.058711124,T-60
Tallada ,3.050067905,2.056468073,2.056468073,T-61
Tallada ,2.659063304,2.059075433,2.059075433,T-62
Tallada ,2.771894884,2.0583156,2.0583156,T-63
Tallada ,3.282179682,2.05495457,2.05495457,T-64
Tallada ,4.048564644,2.050139579,2.050139579,T-65
Tallada ,3.034912388,2.056567785,2.056567785,T-66
Tallada ,2.783536278,2.058237547,2.058237547,T-67
Tallada ,1.139839575,2.069889579,2.069889579,T-68
Tallada ,2.485249726,2.060257708,2.060257708,T-69
Tallada ,5.058516979,2.044224268,2.044224268,T-70
Arànser Left ,15.99404162,2.012398441,2.012398441,ARL-01
Arànser Left ,17.71505413,2.012865917,2.012865917,ARL-02
Arànser Left ,17.04600129,2.012505987,2.012505987,ARL-03
Arànser Left ,18.6081105,2.013699321,2.013699321,ARL-04
Arànser Left ,15.86140928,2.012424667,2.012424667,ARL-05
Arànser Left ,18.14965047,2.013221094,2.013221094,ARL-06
Arànser Left ,12.12898051,2.016810943,2.016810943,ARL-07
Arànser Left ,17.85431641,2.012969325,2.012969325,ARL-08
Arànser Left ,19.08223479,2.014305633,2.014305633,ARL-09
Arànser Left ,19.87548835,2.015573839,2.015573839,ARL-10
Arànser Left ,16.51830358,2.012381984,2.012381984,ARL-11
Arànser Left ,17.58578795,2.012778715,2.012778715,ARL-12
Arànser Left ,16.01618562,2.01239493,2.01239493,ARL-13
Arànser Left ,22.80736771,2.023007276,2.023007276,ARL-14
Arànser Left ,24.33262076,2.028572098,2.028572098,ARL-15
Arànser Left ,23.48583017,2.025339957,2.025339957,ARL-16
Arànser Left ,24.25254396,2.028251246,2.028251246,ARL-17
Arànser Left ,22.36537038,2.021610999,2.021610999,ARL-18
Arànser Left ,23.91271824,2.026924938,2.026924938,ARL-19
Arànser Left ,22.93015137,2.023412446,2.023412446,ARL-20
Arànser Left ,21.89611122,2.020235413,2.020235413,ARL-21
Arànser Left ,22.42291217,2.021787254,2.021787254,ARL-22
Arànser Left ,20.23535674,2.016253796,2.016253796,ARL-23
Arànser Left ,21.60624097,2.019440748,2.019440748,ARL-24
Arànser Left ,19.32618239,2.014661832,2.014661832,ARL-25
Arànser Left ,23.05111276,2.023818946,2.023818946,ARL-26
Arànser Left ,23.0846515,2.023932946,2.023932946,ARL-27
Arànser Left ,14.3079922,2.013394824,2.013394824,ARL-28
Arànser Left ,23.73004739,2.026235637,2.026235637,ARL-29
Arànser Left ,15.86600793,2.012423609,2.012423609,ARL-30
Arànser Left ,21.93406041,2.020342563,2.020342563,ARL-31
Arànser Left ,5.150890152,2.043707772,2.043707772,ARL-32
Arànser Left ,6.619775984,2.036051086,2.036051086,ARL-33
Arànser Left ,20.95056006,2.017798658,2.017798658,ARL-34
Arànser Left ,21.49959252,2.01915897,2.01915897,ARL-35
Arànser Left ,9.328584442,2.024705425,2.024705425,ARL-36
Arànser Left ,20.18869233,2.016161945,2.016161945,ARL-37
Arànser Left ,22.9398593,2.023444801,2.023444801,ARL-38
Arànser Left ,23.26141877,2.024543039,2.024543039,ARL-39
Arànser Left ,24.09946628,2.027646721,2.027646721,ARL-40
Arànser Left ,23.39963524,2.025030905,2.025030905,ARL-41
Arànser Left ,20.78480299,2.017417718,2.017417718,ARL-42
Arànser Left ,21.92562445,2.020318682,2.020318682,ARL-43
Arànser Left ,22.20486152,2.021128094,2.021128094,ARL-44
Arànser Left ,22.77188841,2.022891599,2.022891599,ARL-45
Arànser Left ,8.351207879,2.028381311,2.028381311,ARL-46
Arànser Left ,23.67078612,2.026015572,2.026015572,ARL-47
Arànser Left ,10.11497864,2.022092545,2.022092545,ARL-48
Arànser Left ,25.22995422,2.032384005,2.032384005,ARL-49
Arànser Left ,17.26283699,2.012597817,2.012597817,ARL-50
Arànser Left ,9.916667217,2.022722393,2.022722393,ARL-51
Arànser Left ,23.43452947,2.025155574,2.025155574,ARL-52
Arànser Left ,22.06925434,2.020730144,2.020730144,ARL-53
Arànser Left ,22.59812763,2.022334131,2.022334131,ARL-54
Arànser Left ,21.56857106,2.019340568,2.019340568,ARL-55
Arànser Left ,22.87841156,2.023240795,2.023240795,ARL-56
Arànser Left ,22.02062158,2.020589668,2.020589668,ARL-57
Arànser Left ,21.52361833,2.019221952,2.019221952,ARL-58
Arànser Left ,25.15618032,2.032055644,2.032055644,ARL-59
Arànser Left ,24.18037635,2.027964801,2.027964801,ARL-60
Arànser Left ,17.44831792,2.012695258,2.012695258,ARL-61
Arànser Left ,23.76520258,2.026367008,2.026367008,ARL-62
Arànser Left ,22.99923177,2.023643703,2.023643703,ARL-63
Arànser Left ,23.54047059,2.025537782,2.025537782,ARL-64
Arànser Left ,23.13554898,2.024107019,2.024107019,ARL-65
Arànser Left ,15.49870177,2.012541878,2.012541878,ARL-66
Arànser Left ,23.78608916,2.026445349,2.026445349,ARL-67
Arànser Left ,24.07732486,2.027560241,2.027560241,ARL-68
Arànser Left ,23.55906367,2.025605436,2.025605436,ARL-69
Arànser Left ,22.9398593,2.023444801,2.023444801,ARL-70
Arànser Left ,25.07800049,2.031710594,2.031710594,ARL-71
Arànser Left ,23.80588552,2.0265198,2.0265198,ARL-72
Arànser Left ,23.39963524,2.025030905,2.025030905,ARL-73
Arànser Left ,24.13159097,2.027772624,2.027772624,ARL-74
Arànser Left ,23.64885757,2.025934583,2.025934583,ARL-75
Arànser Left ,10.94601339,2.019666845,2.019666845,ARL-76
Arànser Left ,16.7616542,2.012421648,2.012421648,ARL-77
Arànser Left ,23.52844392,2.025494113,2.025494113,ARL-78
Arànser Left ,22.2632578,2.021302295,2.021302295,ARL-79
Arànser Left ,23.19409911,2.024308859,2.024308859,ARL-80
Arànser Left ,22.72140621,2.022728087,2.022728087,ARL-81
Arànser Left ,8.125059839,2.029299248,2.029299248,ARL-82
Arànser Left ,21.12625789,2.018217514,2.018217514,ARL-83
Arànser Left ,14.20509936,2.0135022,2.0135022,ARL-84
Arànser Left ,18.56019367,2.013644365,2.013644365,ARL-85
Arànser Left ,22.77618742,2.022905582,2.022905582,ARL-86
Arànser Left ,16.82082139,2.012435824,2.012435824,ARL-87
Arànser Left ,7.897753024,2.030247342,2.030247342,ARL-88
Arànser Left ,23.19952433,2.024327648,2.024327648,ARL-89
Arànser Left ,23.81798764,2.02656541,2.02656541,ARL-90
Arànser Left ,6.39557563,2.037151804,2.037151804,ARL-91
Arànser Left ,13.29659111,2.014682475,2.014682475,ARL-92
Arànser Left ,12.57252717,2.015921473,2.015921473,ARL-93
Arànser Left ,10.80382342,2.02005738,2.02005738,ARL-94
Arànser Left ,12.68025786,2.015720389,2.015720389,ARL-95
Arànser Left ,11.76942466,2.017604629,2.017604629,ARL-96
Arànser Left ,2.607870934,2.059422159,2.059422159,ARL-97
Arànser Left ,9.223140714,2.025079181,2.025079181,ARL-98
Arànser Left ,15.60007103,2.012502412,2.012502412,ARL-99
Arànser Left ,23.78389011,2.02643709,2.02643709,ARL-100
Arànser Left ,22.47305565,2.021942195,2.021942195,ARL-101
Arànser Left ,21.9372243,2.020351529,2.020351529,ARL-102
Arànser Left ,18.10899782,2.013183819,2.013183819,ARL-103
Arànser Left ,23.47600204,2.025304532,2.025304532,ARL-104
Arànser Left ,11.59783408,2.018006304,2.018006304,ARL-105
Arànser Left ,15.66869514,2.012478649,2.012478649,ARL-106
Arànser Left ,12.23987592,2.016579273,2.016579273,ARL-107
Arànser Left ,24.05187589,2.027461143,2.027461143,ARL-108
Arànser Left ,12.60413525,2.015861869,2.015861869,ARL-109
Arànser Left ,22.94741139,2.023470004,2.023470004,ARL-110
Arànser Left ,7.257571695,2.033054361,2.033054361,ARL-111
Arànser Left ,24.78689054,2.030452235,2.030452235,ARL-112
Arànser Left ,22.54035828,2.02215213,2.02215213,ARL-113
Arànser Left ,22.46451659,2.021915721,2.021915721,ARL-114
Arànser Left ,10.18532591,2.021873834,2.021873834,ARL-115
Arànser Left ,12.72308074,2.015642083,2.015642083,ARL-116
Arànser Left ,15.23495109,2.012668941,2.012668941,ARL-117
Arànser Left ,24.72957098,2.030209385,2.030209385,ARL-118
Arànser Left ,24.312588,2.028491533,2.028491533,ARL-119
Arànser Left ,10.63265043,2.020540947,2.020540947,ARL-120
Arànser Left ,10.62856346,2.020552672,2.020552672,ARL-121
Arànser Left ,11.34459343,2.018626126,2.018626126,ARL-122
Arànser Left ,24.22366283,2.028136303,2.028136303,ARL-123
Arànser Left ,23.0803225,2.0239182,2.0239182,ARL-124
Arànser Left ,22.53501307,2.022135374,2.022135374,ARL-125
Arànser Left ,23.29185471,2.024649654,2.024649654,ARL-126
Arànser Left ,11.4951974,2.018253634,2.018253634,ARL-127
Arànser Left ,24.39500279,2.028824248,2.028824248,ARL-128
Arànser Left ,22.27069557,2.021324604,2.021324604,ARL-129
Arànser Left ,23.35170045,2.024860633,2.024860633,ARL-130
Arànser Left ,22.44210936,2.021846424,2.021846424,ARL-131
Arànser Left ,24.38051343,2.028765511,2.028765511,ARL-132
Arànser Left ,23.45198688,2.025218172,2.025218172,ARL-133
Arànser Left ,15.6970908,2.012469514,2.012469514,ARL-134
Arànser Left ,22.64525464,2.022483838,2.022483838,ARL-135
Arànser Left ,24.33039445,2.028563135,2.028563135,ARL-136
Arànser Left ,23.91492369,2.026933361,2.026933361,ARL-137
Arànser Left ,23.14205074,2.024129349,2.024129349,ARL-138
Arànser Left ,15.89545059,2.012417086,2.012417086,ARL-139
Arànser Left ,23.61160389,2.025797541,2.025797541,ARL-140
Arànser Left ,23.79158726,2.026466007,2.026466007,ARL-141
Arànser Left ,24.42064942,2.028928471,2.028928471,ARL-142
Arànser Left ,22.47305565,2.021942195,2.021942195,ARL-143
Arànser Left ,24.04192157,2.027422469,2.027422469,ARL-144
Arànser Left ,22.57565283,2.022263127,2.022263127,ARL-145
Arànser Left ,23.48036983,2.02532027,2.02532027,ARL-146
Arànser Left ,24.06957798,2.027530041,2.027530041,ARL-147
Arànser Left ,23.07166576,2.023888741,2.023888741,ARL-148
Arànser Left ,23.06733802,2.023874027,2.023874027,ARL-149
Arànser Left ,24.20811923,2.028074612,2.028074612,ARL-150
Arànser Left ,16.071594,2.012387234,2.012387234,ARL-151
Arànser Left ,22.01533862,2.02057448,2.02057448,ARL-152
Arànser Left ,11.77277938,2.017596923,2.017596923,ARL-153
Arànser Left ,18.62083182,2.013714106,2.013714106,ARL-154
