Soum d'Ech Outer,24.17261145,2.027934134,2.027934134,L-01
Arànser Left ,18.16127235,2.013231904,2.013231904,ARL-155
Arànser Left ,14.37731318,2.013325501,2.013325501,ARL-156
Arànser Left ,23.26033215,2.024539241,2.024539241,ARL-157
Arànser Left ,23.07707602,2.023907148,2.023907148,ARL-158
Arànser Left ,8.070245582,2.029525544,2.029525544,ARL-159
Arànser Left ,23.54375116,2.025549707,2.025549707,ARL-160
Arànser Left ,22.88487574,2.023262168,2.023262168,ARL-161
Arànser Left ,18.79047142,2.013919084,2.013919084,ARL-162
Arànser Left ,22.94741139,2.023470004,2.023470004,ARL-163
Arànser Left ,16.02910805,2.012392996,2.012392996,ARL-164
Arànser Left ,17.44450538,2.01269308,2.01269308,ARL-165
Arànser Left ,18.08965251,2.013166375,2.013166375,ARL-166
Arànser Left ,23.55687585,2.025597467,2.025597467,ARL-167
Arànser Left ,14.12808605,2.013586071,2.013586071,ARL-168
Arànser Left ,16.01064858,2.012395785,2.012395785,ARL-169
Arànser Left ,23.43562035,2.025159481,2.025159481,ARL-170
Arànser Left ,23.24838118,2.02449751,2.02449751,ARL-171
Arànser Left ,22.23351918,2.021213369,2.021213369,ARL-172
Arànser Left ,23.60941348,2.025789505,2.025789505,ARL-173
Arànser Left ,23.45853518,2.025241692,2.025241692,ARL-174
Arànser Left ,20.33086734,2.016445213,2.016445213,ARL-175
Arànser Left ,24.41953404,2.028923931,2.028923931,ARL-176
Arànser Left ,22.39519755,2.021702155,2.021702155,ARL-177
Arànser Left ,23.04138045,2.023785971,2.023785971,ARL-178
Arànser Left ,7.693020386,2.031123093,2.031123093,ARL-179
Arànser Left ,13.61280673,2.014224362,2.014224362,ARL-180
Arànser Left ,24.36491479,2.028702392,2.028702392,ARL-181
Arànser Left ,11.44937966,2.018365751,2.018365751,ARL-182
Arànser Left ,13.78009957,2.014002424,2.014002424,ARL-183
Arànser Left ,4.731707528,2.046084666,2.046084666,ARL-184
Arànser Left ,22.01005629,2.020559307,2.020559307,ARL-185
Arànser Left ,13.0360834,2.015097797,2.015097797,ARL-186
Arànser Left ,6.645172309,2.035927951,2.035927951,ARL-187
Arànser Left ,15.39119325,2.012589418,2.012589418,ARL-188
Arànser Left ,6.891673011,2.034749184,2.034749184,ARL-189
Arànser Left ,22.92907284,2.023408854,2.023408854,ARL-190
Arànser Left ,5.365242672,2.04252514,2.04252514,ARL-191
Arànser Left (NA),1.966513171,2.063870819,2.063870819,ARL-192
Arànser Left ,24.13602379,2.027790037,2.027790037,ARL-193
Arànser Left ,7.848592372,2.030455743,2.030455743,ARL-194
Arànser Left ,15.83015109,2.012432145,2.012432145,ARL-195
Arànser Left ,14.15197243,2.013559737,2.013559737,ARL-196
Arànser Left ,23.49238347,2.025363605,2.025363605,ARL-197
Arànser Left ,23.74652292,2.026297128,2.026297128,ARL-198
Arànser Left ,11.1390677,2.019152821,2.019152821,ARL-199
Arànser Left ,23.11496637,2.02403647,2.02403647,ARL-200
Arànser Left ,22.85579436,2.02316618,2.02316618,ARL-201
Arànser Left ,21.91719009,2.020294841,2.020294841,ARL-202
Arànser Left ,13.74238172,2.014051228,2.014051228,ARL-203
Arànser Left ,6.487055527,2.036699715,2.036699715,ARL-204
Arànser Left ,7.941582642,2.030062545,2.030062545,ARL-205
Arànser Left ,21.09209737,2.018134863,2.018134863,ARL-206
Arànser Left ,23.45744373,2.02523777,2.02523777,ARL-207
Arànser Left ,21.47036127,2.019082734,2.019082734,ARL-208
Arànser Left ,13.60406529,2.014236348,2.014236348,ARL-209
Arànser Left ,24.45524008,2.029069555,2.029069555,ARL-210
Arànser Left ,13.36087115,2.014585262,2.014585262,ARL-211
Arànser Left ,17.3198255,2.012625902,2.012625902,ARL-212
Arànser Left ,23.65982049,2.025975043,2.025975043,ARL-213
Arànser Left ,17.73231812,2.012878203,2.012878203,ARL-214
Arànser Left ,24.25032167,2.028242387,2.028242387,ARL-215
Arànser Left ,23.64995374,2.025938626,2.025938626,ARL-216
Arànser Left ,24.69476584,2.030062714,2.030062714,ARL-217
Arànser Left ,24.01538763,2.027319618,2.027319618,ARL-218
Arànser Left ,23.05111276,2.023818946,2.023818946,ARL-219
Arànser Left ,24.08285918,2.027581835,2.027581835,ARL-220
Arànser Left ,23.48473805,2.025336019,2.025336019,ARL-221
Arànser Left ,21.92035279,2.020303776,2.020303776,ARL-222
Arànser Left ,13.9427408,2.013800212,2.013800212,ARL-223
Arànser Left ,16.57714688,2.012388826,2.012388826,ARL-224
Arànser Left ,20.093487,2.015977949,2.015977949,ARL-225
Arànser Left ,16.10024881,2.012383864,2.012383864,ARL-226
Arànser Left ,9.07846493,2.025600991,2.025600991,ARL-227
Arànser Left ,24.0187035,2.027332452,2.027332452,ARL-228
Arànser Left ,23.64337712,2.02591438,2.02591438,ARL-229
Arànser Left ,23.05003129,2.02381528,2.02381528,ARL-230
Arànser Left ,7.439757271,2.032234999,2.032234999,ARL-231
Arànser Left ,22.82458002,2.023063622,2.023063622,ARL-232
Arànser Left ,11.02428887,2.019456178,2.019456178,ARL-233
Arànser Left ,22.85364094,2.023159089,2.023159089,ARL-234
Arànser Left ,5.240560454,2.043210335,2.043210335,ARL-235
Arànser Left ,7.525796064,2.031853721,2.031853721,ARL-236
Arànser Left ,17.8822214,2.012991226,2.012991226,ARL-237
Arànser Left ,20.91344257,2.017712156,2.017712156,ARL-238
Arànser Left ,7.4648664,2.032123352,2.032123352,ARL-239
Arànser Left ,24.27810834,2.028353333,2.028353333,ARL-240
Arànser Left ,22.54035828,2.02215213,2.02215213,ARL-241
Arànser Left ,21.32137272,2.018700822,2.018700822,ARL-242
Arànser Left ,21.99315706,2.02051086,2.02051086,ARL-243
Arànser Left ,24.00212661,2.027268347,2.027268347,ARL-244
Arànser Left ,23.88736349,2.026828274,2.026828274,ARL-245
Arànser Left ,12.57167321,2.01592309,2.01592309,ARL-246
Arànser Left ,23.8422018,2.026656886,2.026656886,ARL-247
Arànser Left ,18.27086136,2.013337195,2.013337195,ARL-248
Arànser Left ,23.02300303,2.023723831,2.023723831,ARL-249
Arànser Left ,23.2386055,2.024463428,2.024463428,ARL-250
Arànser Left ,13.96652757,2.013771759,2.013771759,ARL-251
Arànser Left ,13.57697779,2.014273733,2.014273733,ARL-252
Arànser Left ,15.51056188,2.012536992,2.012536992,ARL-253
Arànser Left ,12.3722972,2.016310741,2.016310741,ARL-254
Arànser Left ,21.52570814,2.019227444,2.019227444,ARL-255
Arànser Left ,17.98147436,2.013072316,2.013072316,ARL-256
Arànser Left ,16.56219516,2.012386921,2.012386921,ARL-257
Arànser Left ,22.8461048,2.023134292,2.023134292,ARL-258
Arànser Left ,15.8319892,2.012431692,2.012431692,ARL-259
Arànser Left ,23.87303895,2.026773803,2.026773803,ARL-260
Arànser Left ,22.68921354,2.022624479,2.022624479,ARL-261
Arànser Left ,23.64447316,2.025918419,2.025918419,ARL-262
Arànser Left ,23.49019893,2.02535572,2.02535572,ARL-263
Arànser Left ,22.49868271,2.022021866,2.022021866,ARL-264
Arànser Left ,2.10793819,2.062873209,2.062873209,ARL-265
Arànser Left ,11.1374141,2.019157144,2.019157144,ARL-266
Arànser Left ,18.27280343,2.013339116,2.013339116,ARL-267
Arànser Left ,18.27086136,2.013337195,2.013337195,ARL-268
Arànser Left ,18.86323257,2.014011458,2.014011458,ARL-269
Arànser Left ,22.22396457,2.021184892,2.021184892,ARL-270
Arànser Left ,21.50690335,2.019178104,2.019178104,ARL-271
Arànser Left ,22.79876406,2.022979167,2.022979167,ARL-272
Arànser Left ,22.94201691,2.023451998,2.023451998,ARL-273
Arànser Left ,23.38001929,2.024961088,2.024961088,ARL-274
Arànser Left ,21.42238027,2.018958526,2.018958526,ARL-275
Outer Pleta Naua ,12.63747627,2.015799543,2.015799543,OPN-01
Outer Pleta Naua ,13.051619,2.015072069,2.015072069,OPN-02
Outer Pleta Naua ,12.59131845,2.015885977,2.015885977,OPN-03
Outer Pleta Naua ,12.80026624,2.015503275,2.015503275,OPN-04
Outer Pleta Naua ,12.08419307,2.016906262,2.016906262,OPN-05
Outer Pleta Naua ,12.92834707,2.015279567,2.015279567,OPN-06
Outer Pleta Naua ,12.46846521,2.01612126,2.01612126,OPN-07
Outer Pleta Naua ,12.91027301,2.015310634,2.015310634,OPN-08
Outer Pleta Naua ,12.02173521,2.017040873,2.017040873,OPN-09
Outer Pleta Naua ,12.86297105,2.01539272,2.01539272,OPN-10
Outer Pleta Naua ,12.4343996,2.016187848,2.016187848,OPN-11
Outer Pleta Naua ,12.84578283,2.015422828,2.015422828,OPN-12
Outer Pleta Naua ,12.33066075,2.016394223,2.016394223,OPN-13
Outer Pleta Naua ,12.05042115,2.016978805,2.016978805,OPN-14
Outer Pleta Naua ,12.57338115,2.015919856,2.015919856,OPN-15
Outer Pleta Naua ,12.20429147,2.016652938,2.016652938,OPN-16
Outer Pleta Naua ,12.52814304,2.016006018,2.016006018,OPN-17
Outer Pleta Naua ,12.33151008,2.016392511,2.016392511,OPN-18
Outer Pleta Naua ,12.30773489,2.016440562,2.016440562,OPN-19
Outer Pleta Naua ,12.80541672,2.01549412,2.01549412,OPN-20
Outer Pleta Naua ,12.40631514,2.016243183,2.016243183,OPN-21
Outer Pleta Naua ,12.90338959,2.015322509,2.015322509,OPN-22
Outer Pleta Naua ,12.59131845,2.015885977,2.015885977,OPN-23
Outer Pleta Naua ,12.13659042,2.016794848,2.016794848,OPN-24
Outer Pleta Naua ,12.71793981,2.015651435,2.015651435,OPN-25
Outer Pleta Naua ,12.4633537,2.016131214,2.016131214,OPN-26
Outer Pleta Naua ,12.55630475,2.015952259,2.015952259,OPN-27
Outer Pleta Naua ,12.13067149,2.016807364,2.016807364,OPN-28
Outer Pleta Naua ,12.4233339,2.016209603,2.016209603,OPN-29
Outer Pleta Naua ,12.3722972,2.016310741,2.016310741,OPN-30
Outer Pleta Naua ,12.57850535,2.015910161,2.015910161,OPN-31
Outer Pleta Naua ,12.84492359,2.015424337,2.015424337,OPN-32
Outer Pleta Naua ,12.30349067,2.016449169,2.016449169,OPN-33
Outer Pleta Naua ,12.19497644,2.016672326,2.016672326,OPN-34
Outer Pleta Naua ,12.25767886,2.016542657,2.016542657,OPN-35
Outer Pleta Naua ,12.89736747,2.015332918,2.015332918,OPN-36
Outer Pleta Naua ,11.81305581,2.017504852,2.017504852,OPN-37
Outer Pleta Naua ,11.84664746,2.017428686,2.017428686,OPN-38
Outer Pleta Naua ,12.22292738,2.016614279,2.016614279,OPN-39
Outer Pleta Naua ,11.94420731,2.017210693,2.017210693,OPN-40
Outer Pleta Naua ,12.20598532,2.016649417,2.016649417,OPN-41
Outer Pleta Naua ,12.5554511,2.015953883,2.015953883,OPN-42
Outer Pleta Naua ,12.93781737,2.015263354,2.015263354,OPN-43
Outer Pleta Naua ,12.79854955,2.01550633,2.01550633,OPN-44
Outer Pleta Naua ,12.77538069,2.015547701,2.015547701,OPN-45
Outer Pleta Naua ,12.98433731,2.015184371,2.015184371,OPN-46
Outer Pleta Naua ,12.75908393,2.015576963,2.015576963,OPN-47
Outer Pleta Naua ,12.131517,2.016805575,2.016805575,OPN-48
Outer Pleta Naua ,12.45313244,2.016151159,2.016151159,OPN-49
Outer Pleta Naua ,13.00761558,2.015145258,2.015145258,OPN-50
Outer Pleta Naua ,12.55032956,2.015963632,2.015963632,OPN-51
Outer Pleta Naua ,12.78739266,2.015526218,2.015526218,OPN-52
Outer Pleta Naua ,12.70680317,2.015671739,2.015671739,OPN-53
Outer Pleta Naua ,12.1670431,2.01673073,2.01673073,OPN-54
Outer Pleta Naua ,12.94987341,2.01524278,2.01524278,OPN-55
Outer Pleta Naua ,12.60840834,2.01585385,2.01585385,OPN-56
Outer Pleta Naua ,12.52728994,2.016007653,2.016007653,OPN-57
Outer Pleta Naua ,12.21869126,2.016623051,2.016623051,OPN-58
Outer Pleta Naua ,12.85695441,2.015403242,2.015403242,OPN-59
Outer Pleta Naua ,13.0067532,2.015146702,2.015146702,OPN-60
Arànser Right ,16.48315937,2.012378734,2.012378734,Sal-01
Arànser Right ,18.87832414,2.014030952,2.014030952,Sal-02
Arànser Right ,19.87381042,2.015570822,2.015570822,Sal-03
Arànser Right ,16.48315937,2.012378734,2.012378734,Sal-04
Arànser Right ,15.25671932,2.012657121,2.012657121,Sal-05
Arànser Right ,19.406469,2.014785633,2.014785633,Sal-06
Arànser Right ,16.60768899,2.012393068,2.012393068,Sal-07
Arànser Right ,16.35897834,2.012372262,2.012372262,Sal-08
Arànser Right ,19.17463158,2.014437011,2.014437011,Sal-09
Arànser Right ,20.92649889,2.017742505,2.017742505,Sal-10
Arànser Right ,16.45208151,2.012376382,2.012376382,ARR-01
Arànser Right ,22.57172983,2.022250759,2.022250759,ARR-02
Arànser Right ,15.49930991,2.012541626,2.012541626,ARR-03
Arànser Right ,10.31120482,2.021488643,2.021488643,ARR-04
Arànser Right ,21.27147453,2.018575403,2.018575403,ARR-05
Arànser Right ,12.33122697,2.016393082,2.016393082,ARR-06
Arànser Right ,17.74447088,2.012886942,2.012886942,ARR-07
Arànser Right ,22.50046292,2.022027412,2.022027412,ARR-08
Arànser Right ,20.48200394,2.016757494,2.016757494,ARR-09
Arànser Right ,14.68582812,2.013046458,2.013046458,ARR-10
Arànser Right ,17.87259701,2.012983627,2.012983627,ARR-11
Arànser Right ,13.82839011,2.013940989,2.013940989,ARR-12
Arànser Right ,20.58418512,2.016975135,2.016975135,ARR-13
Arànser Right ,13.74062818,2.014053514,2.014053514,ARR-14
Arànser Right ,22.3227949,2.021481653,2.021481653,ARR-15
Arànser Right ,23.87450792,2.026779384,2.026779384,ARR-16
Arànser Right ,19.17463158,2.014437011,2.014437011,ARR-17
Arànser Right ,9.321441241,2.02473057,2.02473057,ARR-18
Arànser Right ,20.82352714,2.017505477,2.017505477,ARR-19
Arànser Right ,23.32702697,2.024773434,2.024773434,ARR-20
Arànser Right ,18.03327681,2.013116618,2.013116618,ARR-21
Arànser Right ,22.46487234,2.021916823,2.021916823,ARR-22
Arànser Right ,22.07524902,2.020747542,2.020747542,ARR-23
Arànser Right ,16.42102541,2.012374519,2.012374519,ARR-24
Arànser Right ,15.80442558,2.012438671,2.012438671,ARR-25
Arànser Right ,19.406469,2.014785633,2.014785633,ARR-26
Arànser Right ,19.27384216,2.014582876,2.014582876,ARR-27
Arànser Right ,20.48200394,2.016757494,2.016757494,ARR-28
Arànser Right ,20.92649889,2.017742505,2.017742505,ARR-29
Arànser Right ,22.28734653,2.02137465,2.02137465,ARR-30
Arànser Right ,14.06327429,2.013658978,2.013658978,ARR-31
Arànser Right ,4.917921347,2.045018307,2.045018307,ARR-32
Arànser Right ,21.7239911,2.019758478,2.019758478,ARR-33
Arànser Right ,21.41021942,2.018927228,2.018927228,ARR-34
Arànser Right ,17.77646773,2.012910309,2.012910309,ARR-35
Arànser Right ,21.20226446,2.018403514,2.018403514,ARR-36
Arànser Right ,22.25192645,2.021268359,2.021268359,ARR-37
Arànser Right ,9.586774826,2.023813592,2.023813592,ARR-38
Arànser Right ,22.57172983,2.022250759,2.022250759,ARR-39
Arànser Right ,23.58167753,2.025687952,2.025687952,ARR-40
Arànser Right ,7.941069762,2.030064702,2.030064702,ARR-41
Arànser Right ,21.236856,2.018489125,2.018489125,ARR-42
Arànser Right ,22.00477459,2.02054415,2.02054415,ARR-43
Arànser Right ,22.03999781,2.020645495,2.020645495,ARR-44
Arànser Right ,18.55139824,2.013634404,2.013634404,ARR-45
Arànser Right ,16.73256913,2.012415329,2.012415329,ARR-46
Arànser Right ,22.50046292,2.022027412,2.022027412,ARR-47
Arànser Right ,22.07524902,2.020747542,2.020747542,ARR-48
Arànser Right ,22.82206948,2.023055394,2.023055394,ARR-49
Arànser Right ,22.46487234,2.021916823,2.021916823,ARR-50
Arànser Right ,11.74064042,2.017670977,2.017670977,ARR-51
Arànser Right ,20.96087599,2.017822823,2.017822823,ARR-52
Arànser Right ,21.79402054,2.019950736,2.019950736,ARR-53
Arànser Right ,21.82907676,2.020047901,2.020047901,ARR-54
Arànser Right ,14.8953027,2.012884443,2.012884443,ARR-55
Arànser Right ,18.16224098,2.013232808,2.013232808,ARR-56
Arànser Right ,15.68212738,2.012474277,2.012474277,ARR-57
Arànser Right ,22.14583558,2.020953748,2.020953748,ARR-58
Arànser Right ,14.38828411,2.013314753,2.013314753,ARR-59
Arànser Right ,3.064769109,2.056371454,2.056371454,ARR-60
Arànser Right ,16.45208151,2.012376382,2.012376382,ARR-61
Arànser Right ,23.1460245,2.024143006,2.024143006,ARR-62
Arànser Right ,23.1460245,2.024143006,2.024143006,ARR-63
Arànser Right ,8.847803535,2.026454423,2.026454423,ARR-64
Arànser Right ,10.71883688,2.020295635,2.020295635,ARR-65
Arànser Right ,10.74614599,2.020218681,2.020218681,ARR-66
Arànser Right ,21.82907676,2.020047901,2.020047901,ARR-67
Arànser Right ,21.236856,2.018489125,2.018489125,ARR-68
Arànser Right ,8.769353217,2.026750699,2.026750699,ARR-69
Arànser Right ,21.75899201,2.019854262,2.019854262,ARR-70
Arànser Right ,10.39243214,2.021244289,2.021244289,ARR-71
Arànser Right ,22.78622006,2.02293825,2.02293825,ARR-72
Arànser Right ,16.08083547,2.012386102,2.012386102,ARR-73
Arànser Right ,13.21767151,2.014804679,2.014804679,ARR-74
Arànser Right ,22.21653463,2.021162779,2.021162779,ARR-75
Arànser Right ,16.88916529,2.012454405,2.012454405,ARR-76
Arànser Right ,17.64861853,2.012820043,2.012820043,ARR-77
Arànser Right ,22.3227949,2.021481653,2.021481653,ARR-78
Arànser Right ,22.21653463,2.021162779,2.021162779,ARR-79
Arànser Right ,4.370362043,2.048201564,2.048201564,ARR-80
Arànser Right ,17.96893504,2.013061796,2.013061796,ARR-81
Arànser Right ,23.21833689,2.024392914,2.024392914,ARR-82
Arànser Right ,21.65407203,2.019568975,2.019568975,ARR-83
Arànser Right ,22.67884532,2.022591221,2.022591221,ARR-84
Arànser Right ,22.35827163,2.02158937,2.02158937,ARR-85
Arànser Right ,21.20226446,2.018403514,2.018403514,ARR-86
Arànser Right ,21.89927242,2.020244311,2.020244311,ARR-87
Arànser Right ,19.43968775,2.014837807,2.014837807,ARR-88
Arànser Right ,22.39377675,2.021697803,2.021697803,ARR-89
Arànser Right ,23.50877095,2.025422834,2.025422834,ARR-90
Arànser Right ,22.78622006,2.02293825,2.02293825,ARR-91
Arànser Right ,22.64311141,2.022477006,2.022477006,ARR-92
Arànser Right ,20.44799578,2.016686224,2.016686224,ARR-93
Arànser Right ,13.04471362,2.01508349,2.01508349,ARR-94
Arànser Right ,22.71460804,2.022706165,2.022706165,ARR-95
Arànser Right ,9.533581008,2.023994619,2.023994619,ARR-96
Arànser Right ,14.65598375,2.013071348,2.013071348,ARR-97
Arànser Right ,8.353278482,2.028373023,2.028373023,ARR-98
Arànser Right ,16.82646048,2.012437267,2.012437267,ARR-99
Arànser Right ,22.07524902,2.020747542,2.020747542,ARR-100
Arànser Right ,22.21653463,2.021162779,2.021162779,ARR-101
Arànser Right ,13.01595275,2.015131316,2.015131316,ARR-102
Arànser Right ,9.400874823,2.024452379,2.024452379,ARR-103
Arànser Right ,3.202830352,2.055469093,2.055469093,ARR-104
Arànser Right ,22.07524902,2.020747542,2.020747542,ARR-105
Arànser Right ,20.72079384,2.017274309,2.017274309,ARR-106
Arànser Right ,14.29940867,2.013403577,2.013403577,ARR-107
Arànser Right ,20.82352714,2.017505477,2.017505477,ARR-108
Arànser Right ,21.68901779,2.019663383,2.019663383,ARR-109
Arànser Right ,22.96575752,2.023531346,2.023531346,ARR-110
Arànser Right ,22.21653463,2.021162779,2.021162779,ARR-111
Arànser Right ,22.53608206,2.022138724,2.022138724,ARR-112
Arànser Right ,18.55139824,2.013634404,2.013634404,ARR-113
Arànser Right ,22.25192645,2.021268359,2.021268359,ARR-114
Arànser Right ,21.61915376,2.019475252,2.019475252,ARR-115
Arànser Right ,16.92055095,2.012463731,2.012463731,ARR-116
Arànser Right ,11.26823887,2.018819324,2.018819324,ARR-117
Arànser Right ,20.61829789,2.017048963,2.017048963,ARR-118
Arànser Right ,17.77646773,2.012910309,2.012910309,ARR-119
Arànser Right ,19.37327509,2.014734054,2.014734054,ARR-120
